

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Nov 04 10:08:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0018                     _RCSTAbits	set	24
   206  0006                     _PORTB	set	6
   207  0007                     _PORTC	set	7
   208  0019                     _TXREG	set	25
   209  0006                     _PORTBbits	set	6
   210  009A                     _SPBRGH	set	154
   211  0099                     _SPBRG	set	153
   212  0098                     _TXSTAbits	set	152
   213  0096                     _IOCB	set	150
   214  0095                     _WPUB	set	149
   215  0081                     _OPTION_REGbits	set	129
   216  0086                     _TRISB	set	134
   217  0087                     _TRISC	set	135
   218  008F                     _OSCCONbits	set	143
   219  0187                     _BAUDCTLbits	set	391
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:
   232  000F  0183               	clrf	3
   233  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	2
   250  0072                     ??_setup:
   251  0072                     ??_main:	
   252                           ; 1 bytes @ 0x2
   253                           
   254                           
   255                           ; 1 bytes @ 0x2
   256  0072                     	ds	2
   257                           
   258                           	psect	maintext
   259  0013                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 57 in file "control.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          2       0       0       0       0
   282 ;;      Totals:         2       0       0       0       0
   283 ;;Total ram usage:        2 bytes
   284 ;; Hardware stack levels required when called: 2
   285 ;; This function calls:
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292  0013                     _main:	
   293                           ;psect for function _main
   294                           
   295  0013                     l691:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;control.c: 58:     setup();
   301  0013  120A  118A  204F  120A  118A  	fcall	_setup
   302  0018                     l693:
   303                           
   304                           ;control.c: 60:         if (!PORTBbits.RB3){
   305  0018  1283               	bcf	3,5	;RP0=0, select bank0
   306  0019  1303               	bcf	3,6	;RP1=0, select bank0
   307  001A  1986               	btfsc	6,3	;volatile
   308  001B  281D               	goto	u11
   309  001C  281E               	goto	u10
   310  001D                     u11:
   311  001D  2829               	goto	l697
   312  001E                     u10:
   313  001E                     l695:
   314                           
   315                           ;control.c: 61:             TXREG = 0x34;
   316  001E  3034               	movlw	52
   317  001F  0099               	movwf	25	;volatile
   318                           
   319                           ;control.c: 62:             _delay((unsigned long)((100)*(4000000/4000.0)));
   320  0020  3082               	movlw	130
   321  0021  00F3               	movwf	??_main+1
   322  0022  30DD               	movlw	221
   323  0023  00F2               	movwf	??_main
   324  0024                     u47:
   325  0024  0BF2               	decfsz	??_main,f
   326  0025  2824               	goto	u47
   327  0026  0BF3               	decfsz	??_main+1,f
   328  0027  2824               	goto	u47
   329  0028  2829               	nop2
   330  0029                     l697:
   331                           
   332                           ;control.c: 64:         if (!PORTBbits.RB1){
   333  0029  1283               	bcf	3,5	;RP0=0, select bank0
   334  002A  1303               	bcf	3,6	;RP1=0, select bank0
   335  002B  1886               	btfsc	6,1	;volatile
   336  002C  282E               	goto	u21
   337  002D  282F               	goto	u20
   338  002E                     u21:
   339  002E  283A               	goto	l701
   340  002F                     u20:
   341  002F                     l699:
   342                           
   343                           ;control.c: 65:             TXREG = 0x35;
   344  002F  3035               	movlw	53
   345  0030  0099               	movwf	25	;volatile
   346                           
   347                           ;control.c: 66:             _delay((unsigned long)((100)*(4000000/4000.0)));
   348  0031  3082               	movlw	130
   349  0032  00F3               	movwf	??_main+1
   350  0033  30DD               	movlw	221
   351  0034  00F2               	movwf	??_main
   352  0035                     u57:
   353  0035  0BF2               	decfsz	??_main,f
   354  0036  2835               	goto	u57
   355  0037  0BF3               	decfsz	??_main+1,f
   356  0038  2835               	goto	u57
   357  0039  283A               	nop2
   358  003A                     l701:
   359                           
   360                           ;control.c: 68:         if (!PORTBbits.RB2){
   361  003A  1283               	bcf	3,5	;RP0=0, select bank0
   362  003B  1303               	bcf	3,6	;RP1=0, select bank0
   363  003C  1906               	btfsc	6,2	;volatile
   364  003D  283F               	goto	u31
   365  003E  2840               	goto	u30
   366  003F                     u31:
   367  003F  2818               	goto	l693
   368  0040                     u30:
   369  0040                     l703:
   370                           
   371                           ;control.c: 69:             TXREG = 0x36;
   372  0040  3036               	movlw	54
   373  0041  0099               	movwf	25	;volatile
   374                           
   375                           ;control.c: 70:             _delay((unsigned long)((100)*(4000000/4000.0)));
   376  0042  3082               	movlw	130
   377  0043  00F3               	movwf	??_main+1
   378  0044  30DD               	movlw	221
   379  0045  00F2               	movwf	??_main
   380  0046                     u67:
   381  0046  0BF2               	decfsz	??_main,f
   382  0047  2846               	goto	u67
   383  0048  0BF3               	decfsz	??_main+1,f
   384  0049  2846               	goto	u67
   385  004A  284B               	nop2
   386  004B  2818               	goto	l693
   387  004C  120A  118A  280C   	ljmp	start
   388  004F                     __end_of_main:
   389                           
   390                           	psect	text1
   391  004F                     __ptext1:	
   392 ;; *************** function _setup *****************
   393 ;; Defined at:
   394 ;;		line 80 in file "control.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels used: 1
   414 ;; Hardware stack levels required when called: 1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422  004F                     _setup:	
   423                           ;psect for function _setup
   424                           
   425  004F                     l649:	
   426                           ;incstack = 0
   427                           ; Regs used in _setup: [wreg+status,2+status,0]
   428                           
   429                           
   430                           ;control.c: 81:     ANSEL = 0;
   431  004F  1683               	bsf	3,5	;RP0=1, select bank3
   432  0050  1703               	bsf	3,6	;RP1=1, select bank3
   433  0051  0188               	clrf	8	;volatile
   434                           
   435                           ;control.c: 82:     ANSELH = 0;
   436  0052  0189               	clrf	9	;volatile
   437  0053                     l651:
   438                           
   439                           ;control.c: 84:     OSCCONbits.IRCF = 0b110;
   440  0053  1683               	bsf	3,5	;RP0=1, select bank1
   441  0054  1303               	bcf	3,6	;RP1=0, select bank1
   442  0055  080F               	movf	15,w	;volatile
   443  0056  398F               	andlw	-113
   444  0057  3860               	iorlw	96
   445  0058  008F               	movwf	15	;volatile
   446  0059                     l653:
   447                           
   448                           ;control.c: 85:     OSCCONbits.SCS = 1;
   449  0059  140F               	bsf	15,0	;volatile
   450  005A                     l655:
   451                           
   452                           ;control.c: 87:     TRISC = 0b10000000;
   453  005A  3080               	movlw	128
   454  005B  0087               	movwf	7	;volatile
   455  005C                     l657:
   456                           
   457                           ;control.c: 88:     PORTC = 0;
   458  005C  1283               	bcf	3,5	;RP0=0, select bank0
   459  005D  1303               	bcf	3,6	;RP1=0, select bank0
   460  005E  0187               	clrf	7	;volatile
   461  005F                     l659:
   462                           
   463                           ;control.c: 89:     TRISB = 0b1111;
   464  005F  300F               	movlw	15
   465  0060  1683               	bsf	3,5	;RP0=1, select bank1
   466  0061  1303               	bcf	3,6	;RP1=0, select bank1
   467  0062  0086               	movwf	6	;volatile
   468  0063                     l661:
   469                           
   470                           ;control.c: 90:     PORTB = 0;
   471  0063  1283               	bcf	3,5	;RP0=0, select bank0
   472  0064  1303               	bcf	3,6	;RP1=0, select bank0
   473  0065  0186               	clrf	6	;volatile
   474  0066                     l663:
   475                           
   476                           ;control.c: 92:     OPTION_REGbits.nRBPU = 0;
   477  0066  1683               	bsf	3,5	;RP0=1, select bank1
   478  0067  1303               	bcf	3,6	;RP1=0, select bank1
   479  0068  1381               	bcf	1,7	;volatile
   480  0069                     l665:
   481                           
   482                           ;control.c: 93:     WPUB = 0b1111;
   483  0069  300F               	movlw	15
   484  006A  0095               	movwf	21	;volatile
   485  006B                     l667:
   486                           
   487                           ;control.c: 94:     IOCB = 0b1111;
   488  006B  300F               	movlw	15
   489  006C  0096               	movwf	22	;volatile
   490  006D                     l669:
   491                           
   492                           ;control.c: 95:     PORTB=PORTB;
   493  006D  1283               	bcf	3,5	;RP0=0, select bank0
   494  006E  1303               	bcf	3,6	;RP1=0, select bank0
   495  006F  0806               	movf	6,w	;volatile
   496  0070  0086               	movwf	6	;volatile
   497  0071                     l671:
   498                           
   499                           ;control.c: 99:     TXSTAbits.SYNC = 0;
   500  0071  1683               	bsf	3,5	;RP0=1, select bank1
   501  0072  1303               	bcf	3,6	;RP1=0, select bank1
   502  0073  1218               	bcf	24,4	;volatile
   503  0074                     l673:
   504                           
   505                           ;control.c: 100:     TXSTAbits.BRGH = 1;
   506  0074  1518               	bsf	24,2	;volatile
   507  0075                     l675:
   508                           
   509                           ;control.c: 101:     BAUDCTLbits.BRG16 = 1;
   510  0075  1683               	bsf	3,5	;RP0=1, select bank3
   511  0076  1703               	bsf	3,6	;RP1=1, select bank3
   512  0077  1587               	bsf	7,3	;volatile
   513  0078                     l677:
   514                           
   515                           ;control.c: 103:     SPBRG = 103;
   516  0078  3067               	movlw	103
   517  0079  1683               	bsf	3,5	;RP0=1, select bank1
   518  007A  1303               	bcf	3,6	;RP1=0, select bank1
   519  007B  0099               	movwf	25	;volatile
   520  007C                     l679:
   521                           
   522                           ;control.c: 104:     SPBRGH = 0;
   523  007C  019A               	clrf	26	;volatile
   524  007D                     l681:
   525                           
   526                           ;control.c: 106:     RCSTAbits.SPEN = 1;
   527  007D  1283               	bcf	3,5	;RP0=0, select bank0
   528  007E  1303               	bcf	3,6	;RP1=0, select bank0
   529  007F  1798               	bsf	24,7	;volatile
   530  0080                     l683:
   531                           
   532                           ;control.c: 107:     TXSTAbits.TX9 = 0;
   533  0080  1683               	bsf	3,5	;RP0=1, select bank1
   534  0081  1303               	bcf	3,6	;RP1=0, select bank1
   535  0082  1318               	bcf	24,6	;volatile
   536  0083                     l685:
   537                           
   538                           ;control.c: 108:     TXSTAbits.TXEN = 1;
   539  0083  1698               	bsf	24,5	;volatile
   540  0084                     l687:
   541                           
   542                           ;control.c: 109:     RCSTAbits.CREN = 1;
   543  0084  1283               	bcf	3,5	;RP0=0, select bank0
   544  0085  1303               	bcf	3,6	;RP1=0, select bank0
   545  0086  1618               	bsf	24,4	;volatile
   546  0087                     l57:
   547  0087  0008               	return
   548  0088                     __end_of_setup:
   549                           
   550                           	psect	text2
   551  0088                     __ptext2:	
   552 ;; *************** function _isr *****************
   553 ;; Defined at:
   554 ;;		line 50 in file "control.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		None
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          2       0       0       0       0
   571 ;;      Totals:         2       0       0       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		Interrupt level 1
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  0088                     _isr:	
   582                           ;psect for function _isr
   583                           
   584  0088                     i1l689:
   585  0088                     i1l43:	
   586                           ;control.c: 52: return;
   587                           
   588  0088  0871               	movf	??_isr+1,w
   589  0089  008A               	movwf	10
   590  008A  0E70               	swapf	??_isr,w
   591  008B  0083               	movwf	3
   592  008C  0EFE               	swapf	btemp,f
   593  008D  0E7E               	swapf	btemp,w
   594  008E  0009               	retfie
   595  008F                     __end_of_isr:
   596  007E                     btemp	set	126	;btemp
   597  007E                     wtemp0	set	126
   598                           
   599                           	psect	intentry
   600  0004                     __pintentry:	
   601                           ;incstack = 0
   602                           ; Regs used in _isr: []
   603                           
   604  0004                     interrupt_function:
   605  007E                     saved_w	set	btemp
   606  0004  00FE               	movwf	btemp
   607  0005  0E03               	swapf	3,w
   608  0006  00F0               	movwf	??_isr
   609  0007  080A               	movf	10,w
   610  0008  00F1               	movwf	??_isr+1
   611  0009  120A  118A  2888   	ljmp	_isr
   612                           
   613                           	psect	idloc
   614                           
   615                           ;Config register IDLOC0 @ 0x2000
   616                           ;	unspecified, using default values
   617  2000                     	org	8192
   618  2000  3FFF               	dw	16383
   619                           
   620                           ;Config register IDLOC1 @ 0x2001
   621                           ;	unspecified, using default values
   622  2001                     	org	8193
   623  2001  3FFF               	dw	16383
   624                           
   625                           ;Config register IDLOC2 @ 0x2002
   626                           ;	unspecified, using default values
   627  2002                     	org	8194
   628  2002  3FFF               	dw	16383
   629                           
   630                           ;Config register IDLOC3 @ 0x2003
   631                           ;	unspecified, using default values
   632  2003                     	org	8195
   633  2003  3FFF               	dw	16383
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG1 @ 0x2007
   638                           ;	Oscillator Selection bits
   639                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   640                           ;	Watchdog Timer Enable bit
   641                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   642                           ;	Power-up Timer Enable bit
   643                           ;	PWRTE = OFF, PWRT disabled
   644                           ;	RE3/MCLR pin function select bit
   645                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   646                           ;	Code Protection bit
   647                           ;	CP = OFF, Program memory code protection is disabled
   648                           ;	Data Code Protection bit
   649                           ;	CPD = OFF, Data memory code protection is disabled
   650                           ;	Brown Out Reset Selection bits
   651                           ;	BOREN = OFF, BOR disabled
   652                           ;	Internal External Switchover bit
   653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   654                           ;	Fail-Safe Clock Monitor Enabled bit
   655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   656                           ;	Low Voltage Programming Enable bit
   657                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   658                           ;	In-Circuit Debugger Mode bit
   659                           ;	DEBUG = 0x1, unprogrammed default
   660  2007                     	org	8199
   661  2007  20D4               	dw	8404
   662                           
   663                           ;Config register CONFIG2 @ 0x2008
   664                           ;	Brown-out Reset Selection bit
   665                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   666                           ;	Flash Program Memory Self Write Enable bits
   667                           ;	WRT = OFF, Write protection off
   668  2008                     	org	8200
   669  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Nov 04 10:08:50 2022

                     l57 0087                       u10 001E                       u11 001D  
                     u20 002F                       u21 002E                       u30 0040  
                     u31 003F                       u47 0024                       u57 0035  
                     u67 0046                      l701 003A                      l703 0040  
                    l651 0053                      l661 0063                      l653 0059  
                    l671 0071                      l663 0066                      l655 005A  
                    l681 007D                      l673 0074                      l665 0069  
                    l657 005C                      l649 004F                      l683 0080  
                    l675 0075                      l667 006B                      l659 005F  
                    l691 0013                      l685 0083                      l677 0078  
                    l669 006D                      l693 0018                      l687 0084  
                    l679 007C                      l695 001E                      l697 0029  
                    l699 002F                      _isr 0088                     ?_isr 0070  
                   _IOCB 0096                     i1l43 0088                     _WPUB 0095  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l689 0088                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _TXREG 0019                    _setup 004F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004F                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0088  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 0013  
